;;;;;;;;;;;;;;;
Galia melon (organic);450.00;g;6;26.00;0.10;5.60;5.60;0.50;0.08;0.06;;fresh [117kcal, 25g sugar];;;d715224
Strawberries;450.00;g;6;31.00;0.40;5.80;5.70;0.80;0.00;0.06;;fresh or frozen [140kcal, 26g sugar];;;93f3a24
Watermelon;450.00;g;6;30.00;0.20;7.60;6.20;0.60;;0.06;;fresh [135kcal, 28g sugar];;;654a508
Honeydew melon (organic);450.00;g;6;36.00;0.10;9.10;8.10;0.50;0.08;0.08;;fresh [162kcal, 36g sugar];;;
Kiwi;450.00;g;6;52.00;0.70;8.80;8.60;0.90;0.00;0.09;;fresh [234kcal, 39g sugar];;;d271f02
Blueberries;450.00;g;6;48.00;0.40;9.10;8.90;0.40;0.00;0.09;;fresh or frozen [216kcal, 40g sugar];;;
Cherries;450.00;g;6;61.00;0.10;13.60;9.60;0.90;0.00;0.10;;fresh or frozen [275kcal, 43g sugar];;;78bc6d7
Mango;450.00;g;6;62.00;0.50;13.00;13.00;0.60;0.00;0.13;;fresh or frozen [279kcal, 59g sugar];;;fbc34dc
Bananas (ripe, peeled) + Strawberries (4:5);450.00;g;6;65.22;0.49;12.78;10.28;0.99;0.01;0.10;;fresh / frozen [294kcal, 46g sugar];;;
Pineapple in juice [Del Monte];450.00;g;6;68.00;;15.00;15.00;0.40;0.02;0.15;;canned [306kcal, 68g sugar];;;aaeaa5c
