Ultimate FroYo (Deluxe);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Amount;Unit;;kcal;Fat;Carbs;Sugar;Protein;Salt;FPDF;MSNF;;;
Lecithin (Soy) [My Lecithin];;g;2;760.00;91.00;9.00;5.00;0.30;0.05;;;;;1
SweEX (Erythritol + Xylitol 3:2);;g;2;109.60;;100.00;;;;2.56;;*alternative:* 0g allulose or dextrose;100.00;1
Trehalose [SaporePuro];;g;2;355.00;0.00;89.00;89.00;0.00;0.03;1.00;;"POD = 45%; GI = 38";;1
Waxy Maize Starch (E1442) [Ultratex];;g;2;391.00;0.15;97.00;0.00;0.50;0.50;;;*alternative:* [E1422](https://jhermann.github.io/ice-creamery/info/ingredients/#acetylated-distarch-adipate-e1422), or any instant starch;;1
;;;;;;;;;;;;;;
Flavor drops Vanilla (sucralose) [IronMaxx];≈3;drops;3;;;;;;;;;to taste;;
;;;;;;;;;;;;;;
Cream 32% [REWE Beste Wahl];0.00;ml;4;311.00;32.00;3.20;3.20;2.50;0.13;0.03;6.32;;;
Jam “Black Cherry” [Schwartau Extra Zero];50.00;g;4;59.00;0.20;15.40;7.10;0.50;0.03;;;"fruit spread, no added sugar; add as a (manual) mix-in [30kcal, 3.6g sugar]";8.00;
;;;;;;;;;;;;;;
Vanilla Extract (w/ alcohol) [Native Vanilla];3.00;ml;5;300.00;;;;;;2.22;;*optional* flavor, add before freezing;;
